,country,local_language_x,job_posting_title,contract,mode,sector,job_category,AllSkills
0,Belgium,0,,,,,no_mapped,
1,Belgium,1,,,,,no_mapped,
2,Belgium,0,,,,,no_mapped,communication
3,Belgium,1,,,,,no_mapped,communication
4,Belgium,0,,,,,no_mapped,communication
4,Belgium,0,,,,,no_mapped,creativity
5,Belgium,0,,,,,no_mapped,communication
6,Belgium,0,,,,,no_mapped,empathy
7,Belgium,0,,,,,no_mapped,communication
7,Belgium,0,,,,,no_mapped,creativity
7,Belgium,0,,,,,no_mapped,leadership
7,Belgium,0,,,,,no_mapped,collaboration
8,Belgium,0,,,,,no_mapped,
9,Belgium,0,,,,,no_mapped,communication
9,Belgium,0,,,,,no_mapped,collaboration
10,Belgium,1,,,,,no_mapped,
11,Belgium,1,,,,,no_mapped,
12,Belgium,0,,,,,no_mapped,
13,Belgium,1,,,,,no_mapped,
14,Belgium,1,,,,,no_mapped,communication
15,Belgium,0,,,,,no_mapped,communication
15,Belgium,0,,,,,no_mapped,collaboration
16,Belgium,1,,,,,no_mapped,communication
17,Belgium,1,,,,,no_mapped,communication
18,Belgium,0,,,,,no_mapped,
19,Belgium,0,,,,,no_mapped,communication
19,Belgium,0,,,,,no_mapped,flexibility
20,Belgium,1,,,,,no_mapped,communication
21,Belgium,1,,,,,no_mapped,
22,Belgium,0,,,,,no_mapped,communication
23,Belgium,1,,,,,no_mapped,communication
24,Belgium,1,,,,,no_mapped,communication
25,Belgium,0,,,,,no_mapped,
26,Belgium,1,,,,,no_mapped,
27,Belgium,0,,,,,no_mapped,communication
27,Belgium,0,,,,,no_mapped,leadership
27,Belgium,0,,,,,no_mapped,collaboration
28,Belgium,1,,,,,no_mapped,communication
29,Belgium,0,,,,,no_mapped,communication
29,Belgium,0,,,,,no_mapped,collaboration
29,Belgium,0,,,,,no_mapped,empathy
30,Belgium,1,,,,,no_mapped,teamwork
30,Belgium,1,,,,,no_mapped,flexibility
31,Belgium,1,,,,,no_mapped,communication
32,Belgium,0,,,,,no_mapped,communication
33,Belgium,1,,,,,no_mapped,
34,Belgium,1,,,,,no_mapped,teamwork
35,Belgium,0,,,,,no_mapped,communication
36,Belgium,0,,,,,no_mapped,communication
36,Belgium,0,,,,,no_mapped,leadership
36,Belgium,0,,,,,no_mapped,flexibility
37,Belgium,0,,,,,no_mapped,collaboration
38,Belgium,0,,,,,no_mapped,communication
38,Belgium,0,,,,,no_mapped,leadership
38,Belgium,0,,,,,no_mapped,collaboration
39,Belgium,0,,,,,no_mapped,communication
39,Belgium,0,,,,,no_mapped,creativity
40,Belgium,0,,,,,no_mapped,
41,Belgium,1,,,,,no_mapped,communication
41,Belgium,1,,,,,no_mapped,flexibility
42,Belgium,0,,,,,no_mapped,
43,Belgium,0,,,,,no_mapped,
44,Belgium,0,,,,,no_mapped,communication
44,Belgium,0,,,,,no_mapped,leadership
44,Belgium,0,,,,,no_mapped,empathy
45,Belgium,1,,,,,no_mapped,
46,Belgium,0,,,,,no_mapped,communication
46,Belgium,0,,,,,no_mapped,adaptability
46,Belgium,0,,,,,no_mapped,leadership
46,Belgium,0,,,,,no_mapped,collaboration
46,Belgium,0,,,,,no_mapped,flexibility
47,Belgium,0,,,,,no_mapped,communication
48,Belgium,1,,,,,no_mapped,
49,Belgium,1,,,,,no_mapped,communication
50,Belgium,1,,,,,no_mapped,
51,Belgium,1,,,,,no_mapped,
52,Belgium,0,,,,,no_mapped,communication
53,Belgium,0,,,,,no_mapped,communication
54,Belgium,0,,,,,no_mapped,communication
55,Belgium,0,,,,,no_mapped,communication
55,Belgium,0,,,,,no_mapped,collaboration
55,Belgium,0,,,,,no_mapped,flexibility
56,Belgium,1,,,,,no_mapped,communication
56,Belgium,1,,,,,no_mapped,collaboration
57,Belgium,1,,,,,no_mapped,
58,Belgium,1,,,,,no_mapped,
59,Belgium,0,,,,,no_mapped,communication
59,Belgium,0,,,,,no_mapped,leadership
60,Belgium,0,,,,,no_mapped,creativity
60,Belgium,0,,,,,no_mapped,flexibility
61,Belgium,0,,,,,no_mapped,communication
62,Belgium,1,,,,,no_mapped,collaboration
63,Belgium,0,,,,,no_mapped,communication
63,Belgium,0,,,,,no_mapped,collaboration
64,Belgium,0,,,,,no_mapped,communication
64,Belgium,0,,,,,no_mapped,collaboration
64,Belgium,0,,,,,no_mapped,flexibility
65,Belgium,0,,,,,no_mapped,communication
66,Belgium,0,,,,,no_mapped,communication
66,Belgium,0,,,,,no_mapped,leadership
67,Belgium,0,,,,,no_mapped,communication
68,Belgium,0,,,,,no_mapped,flexibility
69,Belgium,0,,,,,no_mapped,communication
70,Belgium,0,,,,,no_mapped,communication
71,Belgium,1,,,,,no_mapped,communication
71,Belgium,1,,,,,no_mapped,collaboration
71,Belgium,1,,,,,no_mapped,flexibility
72,Belgium,1,,,,,no_mapped,
73,Belgium,1,,,,,no_mapped,communication
74,Belgium,0,,,,,no_mapped,communication
75,Belgium,0,,,,,no_mapped,
76,Belgium,0,,,,,no_mapped,communication
77,Belgium,0,,,,,no_mapped,communication
78,Belgium,0,,,,,no_mapped,communication
78,Belgium,0,,,,,no_mapped,teamwork
78,Belgium,0,,,,,no_mapped,creativity
79,Belgium,1,,,,,no_mapped,communication
80,Belgium,1,,,,,no_mapped,communication
80,Belgium,1,,,,,no_mapped,collaboration
80,Belgium,1,,,,,no_mapped,flexibility
81,Belgium,0,,,,,no_mapped,communication
81,Belgium,0,,,,,no_mapped,creativity
81,Belgium,0,,,,,no_mapped,collaboration
82,Belgium,0,,,,,no_mapped,
83,Belgium,0,,,,,no_mapped,communication
84,Belgium,1,,,,,no_mapped,communication
84,Belgium,1,,,,,no_mapped,collaboration
85,Belgium,0,,,,,no_mapped,
86,Belgium,0,,,,,no_mapped,
87,Belgium,0,,,,,no_mapped,communication
88,Belgium,0,,,,,no_mapped,
89,Belgium,1,,,,,no_mapped,
90,Belgium,0,,,,,no_mapped,
91,Belgium,0,,,,,no_mapped,communication
91,Belgium,0,,,,,no_mapped,collaboration
92,Belgium,0,,,,,no_mapped,communication
92,Belgium,0,,,,,no_mapped,leadership
92,Belgium,0,,,,,no_mapped,collaboration
92,Belgium,0,,,,,no_mapped,flexibility
93,Belgium,0,,,,,no_mapped,communication
93,Belgium,0,,,,,no_mapped,collaboration
94,Belgium,0,,,,,no_mapped,communication
94,Belgium,0,,,,,no_mapped,teamwork
94,Belgium,0,,,,,no_mapped,leadership
95,Belgium,0,,,,,no_mapped,
96,Belgium,0,,,,,no_mapped,leadership
96,Belgium,0,,,,,no_mapped,flexibility
97,Belgium,0,,,,,no_mapped,communication
98,Belgium,0,,,,,no_mapped,
99,Belgium,0,,,,,no_mapped,communication
100,Belgium,0,,,,,no_mapped,leadership
100,Belgium,0,,,,,no_mapped,flexibility
101,Belgium,0,,,,,no_mapped,flexibility
102,Belgium,0,,,,,no_mapped,communication
103,Belgium,0,,,,,no_mapped,collaboration
104,Belgium,0,,,,,no_mapped,communication
105,Belgium,0,,,,,no_mapped,
106,Belgium,0,,,,,no_mapped,communication
106,Belgium,0,,,,,no_mapped,leadership
107,Belgium,0,,,,,no_mapped,communication
107,Belgium,0,,,,,no_mapped,creativity
107,Belgium,0,,,,,no_mapped,flexibility
108,Belgium,0,,,,,no_mapped,communication
108,Belgium,0,,,,,no_mapped,adaptability
109,Belgium,0,,,,,no_mapped,flexibility
110,Belgium,0,,,,,no_mapped,communication
110,Belgium,0,,,,,no_mapped,leadership
111,France,0,,,,,no_mapped,communication
112,France,0,,,,,no_mapped,teamwork
113,France,1,,,,,no_mapped,
114,France,1,,,,,no_mapped,collaboration
115,France,1,,,,,no_mapped,
116,France,1,,,,,no_mapped,adaptability
117,France,1,,,,,no_mapped,collaboration
118,France,1,,,,,no_mapped,
119,France,1,,,,,no_mapped,
120,France,1,,,,,no_mapped,teamwork
121,France,1,,,,,no_mapped,collaboration
122,France,1,,,,,no_mapped,collaboration
123,France,1,,,,,no_mapped,
124,France,0,,,,,no_mapped,communication
125,France,1,,,,,no_mapped,
126,France,1,,,,,no_mapped,
127,France,1,,,,,no_mapped,communication
128,France,1,,,,,no_mapped,communication
129,France,1,,,,,no_mapped,
130,France,1,,,,,no_mapped,communication
131,France,1,,,,,no_mapped,
132,France,1,,,,,no_mapped,
133,France,1,,,,,no_mapped,
134,France,1,,,,,no_mapped,
135,France,1,,,,,no_mapped,
136,France,1,,,,,no_mapped,
137,France,1,,,,,no_mapped,
138,France,1,,,,,no_mapped,
139,France,1,,,,,no_mapped,collaboration
140,France,1,,,,,no_mapped,communication
141,France,1,,,,,no_mapped,communication
142,France,1,,,,,no_mapped,teamwork
143,France,1,,,,,no_mapped,communication
143,France,1,,,,,no_mapped,teamwork
143,France,1,,,,,no_mapped,collaboration
143,France,1,,,,,no_mapped,flexibility
144,France,1,,,,,no_mapped,teamwork
144,France,1,,,,,no_mapped,collaboration
144,France,1,,,,,no_mapped,flexibility
145,France,1,,,,,no_mapped,creativity
146,France,1,,,,,no_mapped,collaboration
147,France,1,,,,,no_mapped,leadership
148,France,1,,,,,no_mapped,
149,France,1,,,,,no_mapped,leadership
150,France,1,,,,,no_mapped,communication
151,France,1,,,,,no_mapped,communication
152,France,1,,,,,no_mapped,
153,France,0,,,,,no_mapped,collaboration
154,France,1,,,,,no_mapped,
155,France,0,,,,,no_mapped,collaboration
156,France,1,,,,,no_mapped,leadership
156,France,1,,,,,no_mapped,collaboration
157,France,0,,,,,no_mapped,
158,France,1,,,,,no_mapped,
159,France,0,,,,,no_mapped,communication
159,France,0,,,,,no_mapped,flexibility
160,France,1,,,,,no_mapped,communication
160,France,1,,,,,no_mapped,leadership
161,France,0,,,,,no_mapped,collaboration
162,France,1,,,,,no_mapped,communication
162,France,1,,,,,no_mapped,collaboration
163,France,1,,,,,no_mapped,
164,France,0,,,,,no_mapped,communication
164,France,0,,,,,no_mapped,teamwork
164,France,0,,,,,no_mapped,collaboration
165,France,1,,,,,no_mapped,
166,France,0,,,,,no_mapped,collaboration
167,France,1,,,,,no_mapped,communication
167,France,1,,,,,no_mapped,collaboration
168,France,1,,,,,no_mapped,
169,France,0,,,,,no_mapped,collaboration
170,France,1,,,,,no_mapped,collaboration
171,France,0,,,,,no_mapped,collaboration
172,France,1,,,,,no_mapped,communication
172,France,1,,,,,no_mapped,teamwork
172,France,1,,,,,no_mapped,flexibility
173,France,0,,,,,no_mapped,
174,France,1,,,,,no_mapped,communication
175,France,1,,,,,no_mapped,
176,France,1,,,,,no_mapped,collaboration
177,France,1,,,,,no_mapped,communication
178,France,0,,,,,no_mapped,communication
178,France,0,,,,,no_mapped,collaboration
179,France,1,,,,,no_mapped,communication
180,France,1,,,,,no_mapped,communication
181,France,0,,,,,no_mapped,communication
181,France,0,,,,,no_mapped,collaboration
182,France,1,,,,,no_mapped,
183,France,1,,,,,no_mapped,
184,France,0,,,,,no_mapped,communication
184,France,0,,,,,no_mapped,collaboration
185,France,0,,,,,no_mapped,creativity
185,France,0,,,,,no_mapped,collaboration
186,France,1,,,,,no_mapped,collaboration
187,France,1,,,,,no_mapped,communication
188,France,1,,,,,no_mapped,
189,France,1,,,,,no_mapped,
190,France,1,,,,,no_mapped,
191,France,1,,,,,no_mapped,communication
192,France,1,,,,,no_mapped,communication
193,France,1,,,,,no_mapped,communication
194,Germany,1,Data Analyst Finance (m/w/d) in Direktvermittlung,Full-time,On-site,Staffing & Recruiting,no_mapped,analytical skills
195,Italy,1,Data Driven Transformation Specialist,Full-time,Hybrid,Information Technology & Services,no_mapped,communication
196,Czechia,0,Junior Data Analyst,Full-time,Hybrid,Financial Services,no_mapped,flexibility
196,Czechia,0,Junior Data Analyst,Full-time,Hybrid,Financial Services,no_mapped,communication
197,Spain,0,Financial Analyst CIB BL STEERING | BNP Paribas CIB,Full-time,On-site,Financial Services,no_mapped,communication
197,Spain,0,Financial Analyst CIB BL STEERING | BNP Paribas CIB,Full-time,On-site,Financial Services,no_mapped,creativity
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,communication
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,teamwork
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,communication
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,attention to detail
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,analytical skills
198,Portugal,0,Data Analytics,Full-time,On-site,Information Technology & Services,no_mapped,problem solving
199,France,1,Data analyst - H/F,Full-time,On-site,Hospital & Health Care,no_mapped,collaboration
200,Netherlands,1,Data Analist,Full-time,On-site,Staffing & Recruiting,no_mapped,analytical skills
201,Germany,1,Analyst Data Quality (w/m/d),Full-time,On-site,Financial Services,no_mapped,analytical skills
201,Germany,1,Analyst Data Quality (w/m/d),Full-time,On-site,Financial Services,no_mapped,problem solving
202,Ireland,0,Blue Team Analyst,Full-time,Hybrid,Banking,no_mapped,communication
203,Italy,1,BI ENGINEER,Full-time,On-site,Staffing & Recruiting,no_mapped,
204,Netherlands,0,Quality Control Analyst,Temporary,On-site,Staffing & Recruiting,smt_analyst,communication
204,Netherlands,0,Quality Control Analyst,Temporary,On-site,Staffing & Recruiting,smt_analyst,communication
205,Slovakia,0,Data Collection project - NovÃÂÃÂ© ZÃÂÃÂ¡mky,Part-time,Remote,Information Technology & Services,no_mapped,communication
205,Slovakia,0,Data Collection project - NovÃÂÃÂ© ZÃÂÃÂ¡mky,Part-time,Remote,Information Technology & Services,no_mapped,communication
206,Italy,1,HR Analyst (settore legale),Full-time,Hybrid,Staffing & Recruiting,no_mapped,analytical skills
206,Italy,1,HR Analyst (settore legale),Full-time,Hybrid,Staffing & Recruiting,no_mapped,research skills
207,Italy,1,Data Analyst - Firenze,Full-time,On-site,Staffing & Recruiting,no_mapped,analytical skills
207,Italy,1,Data Analyst - Firenze,Full-time,On-site,Staffing & Recruiting,no_mapped,problem solving
208,France,1,stagiaire Data F/H,Full-time,Hybrid,Airlines/Aviation,no_mapped,communication
208,France,1,stagiaire Data F/H,Full-time,Hybrid,Airlines/Aviation,no_mapped,communication
209,France,1,CDD - Business Analyst - H/F,Full-time,Hybrid,Consumer Electronics,no_mapped,organization skills
209,France,1,CDD - Business Analyst - H/F,Full-time,Hybrid,Consumer Electronics,no_mapped,analytical skills
209,France,1,CDD - Business Analyst - H/F,Full-time,Hybrid,Consumer Electronics,no_mapped,business analysis
210,Croatia,0,Data Analyst,Full-time,On-site,Computer Software,analyst,collaboration
211,France,1,Data Analyst H/F (Flight Sim),Full-time,On-site,Computer Games,no_mapped,
212,Portugal,0,Data Analyst - Team Pricing Intelligence,Full-time,Hybrid,"Leisure, Travel & Tourism",no_mapped,teamwork
212,Portugal,0,Data Analyst - Team Pricing Intelligence,Full-time,Hybrid,"Leisure, Travel & Tourism",no_mapped,business analysis
213,Italy,1,Junior Data Analyst,Full-time,On-site,International Trade & Development,no_mapped,analytical skills
213,Italy,1,Junior Data Analyst,Full-time,On-site,International Trade & Development,no_mapped,time management
213,Italy,1,Junior Data Analyst,Full-time,On-site,International Trade & Development,no_mapped,problem solving
214,Belgium,1,Data Analyst,Full-time,On-site,Staffing & Recruiting,analyst,analytical skills
214,Belgium,1,Data Analyst,Full-time,On-site,Staffing & Recruiting,analyst,problem solving
215,Italy,0,Data Collector - Florence,Part-time,Remote,Information Technology & Services,no_mapped,
216,Spain,1,REPORTING & CONTROLLING,Full-time,Hybrid,Apparel & Fashion,no_mapped,communication
216,Spain,1,REPORTING & CONTROLLING,Full-time,Hybrid,Apparel & Fashion,no_mapped,leadership
216,Spain,1,REPORTING & CONTROLLING,Full-time,Hybrid,Apparel & Fashion,no_mapped,collaboration
216,Spain,1,REPORTING & CONTROLLING,Full-time,Hybrid,Apparel & Fashion,no_mapped,business analysis
217,Netherlands,1,BI Consultant - 's-Hertogenbosch,Full-time,On-site,Staffing & Recruiting,no_mapped,communication
217,Netherlands,1,BI Consultant - 's-Hertogenbosch,Full-time,On-site,Staffing & Recruiting,no_mapped,adaptability
217,Netherlands,1,BI Consultant - 's-Hertogenbosch,Full-time,On-site,Staffing & Recruiting,no_mapped,flexibility
217,Netherlands,1,BI Consultant - 's-Hertogenbosch,Full-time,On-site,Staffing & Recruiting,no_mapped,teamwork
218,Ireland,0,Data Governance Analyst,Contract,On-site,Staffing & Recruiting,no_mapped,communication
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,teamwork
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,creativity
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,collaboration
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,attention to detail
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,communication
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,analytical skills
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,critical thinking
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,teamwork
219,Portugal,0,CTM Transversal Monitoring Analyst,Full-time,Hybrid,Banking,no_mapped,negotiation
220,Portugal,0,STDA Data Analyst Officer,Full-time,Hybrid,Financial Services,no_mapped,teamwork
220,Portugal,0,STDA Data Analyst Officer,Full-time,Hybrid,Financial Services,no_mapped,creativity
220,Portugal,0,STDA Data Analyst Officer,Full-time,Hybrid,Financial Services,no_mapped,collaboration
221,Germany,0,Junior Business Analyst (m/f/d),Full-time,On-site,Financial Services,no_mapped,communication
221,Germany,0,Junior Business Analyst (m/f/d),Full-time,On-site,Financial Services,no_mapped,collaboration
221,Germany,0,Junior Business Analyst (m/f/d),Full-time,On-site,Financial Services,no_mapped,business analysis
221,Germany,0,Junior Business Analyst (m/f/d),Full-time,On-site,Financial Services,no_mapped,communication
221,Germany,0,Junior Business Analyst (m/f/d),Full-time,On-site,Financial Services,no_mapped,analytical skills
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,communication
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,creativity
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,organization skills
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,financial analysis
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,communication
222,Italy,0,Finance Analyst,Full-time,Hybrid,Entertainment,no_mapped,analytical skills
223,Cyprus,0,Financial Analyst,Full-time,On-site,Accounting,smt_analyst,communication
223,Cyprus,0,Financial Analyst,Full-time,On-site,Accounting,smt_analyst,financial analysis
223,Cyprus,0,Financial Analyst,Full-time,On-site,Accounting,smt_analyst,communication
223,Cyprus,0,Financial Analyst,Full-time,On-site,Accounting,smt_analyst,analytical skills
223,Cyprus,0,Financial Analyst,Full-time,On-site,Accounting,smt_analyst,project management
224,Cyprus,0,Data Analyst,Full-time,Hybrid,Internet,analyst,problem solving
224,Cyprus,0,Data Analyst,Full-time,Hybrid,Internet,analyst,analytical skills
225,Netherlands,1,Data analist,Full-time,On-site,Government Administration,no_mapped,communication
225,Netherlands,1,Data analist,Full-time,On-site,Government Administration,no_mapped,analytical skills
226,Poland,0,"Data Analyst-Python,SQL, JIRA",Contract,On-site,Information Technology & Services,no_mapped,communication
226,Poland,0,"Data Analyst-Python,SQL, JIRA",Contract,On-site,Information Technology & Services,no_mapped,negotiation
226,Poland,0,"Data Analyst-Python,SQL, JIRA",Contract,On-site,Information Technology & Services,no_mapped,communication
227,Sweden,0,Heroes of Data - (April 27th Event),Full-time,On-site,Events Services,no_mapped,
228,Netherlands,1,Power BI Specialist,Full-time,On-site,Staffing & Recruiting,no_mapped,
229,Netherlands,1,Data Assistant,Full-time,On-site,Computer Software,analyst,communication
229,Netherlands,1,Data Assistant,Full-time,On-site,Computer Software,analyst,communication
229,Netherlands,1,Data Assistant,Full-time,On-site,Computer Software,analyst,analytical skills
230,France,1,Data Analyst (H/F),Full-time,On-site,Staffing & Recruiting,no_mapped,
231,Romania,0,Data Analyst,Full-time,On-site,Financial Services,analyst,
232,Germany,0,Data Analyst EV Charging,Full-time,On-site,Automotive,no_mapped,communication
232,Germany,0,Data Analyst EV Charging,Full-time,On-site,Automotive,no_mapped,flexibility
232,Germany,0,Data Analyst EV Charging,Full-time,On-site,Automotive,no_mapped,communication
232,Germany,0,Data Analyst EV Charging,Full-time,On-site,Automotive,no_mapped,analytical skills
233,Ireland,0,Test Analyst,Full-time,On-site,Information Technology & Services,smt_analyst,
234,Italy,0,BI Analyst,Full-time,Hybrid,Information Technology & Services,no_mapped,flexibility
235,Italy,0,Italy & Iberia Finance Analyst (H/F),Full-time,Hybrid,Food & Beverages,no_mapped,budgeting
236,Lithuania,0,Data Collection Specialist - Alytus,Part-time,Remote,Information Technology & Services,no_mapped,communication
236,Lithuania,0,Data Collection Specialist - Alytus,Part-time,Remote,Information Technology & Services,no_mapped,communication
237,France,1,Data Analyst H/F,Full-time,On-site,Human Resources,no_mapped,data storytelling
237,France,1,Data Analyst H/F,Full-time,On-site,Human Resources,no_mapped,problem solving
238,Czechia,0,Data Specialist I,Full-time,Hybrid,Banking,no_mapped,analytical skills
239,Italy,1,Quality Control Analyst - Finished Good,Full-time,Hybrid,Information Technology & Services,no_mapped,data integrity
239,Italy,1,Quality Control Analyst - Finished Good,Full-time,Hybrid,Information Technology & Services,no_mapped,analytical skills
240,Portugal,0,Finance Analyst,Contract,On-site,Financial Services,no_mapped,critical thinking
240,Portugal,0,Finance Analyst,Contract,On-site,Financial Services,no_mapped,problem solving
240,Portugal,0,Finance Analyst,Contract,On-site,Financial Services,no_mapped,budgeting
240,Portugal,0,Finance Analyst,Contract,On-site,Financial Services,no_mapped,analytical skills
240,Portugal,0,Finance Analyst,Contract,On-site,Financial Services,no_mapped,financial analysis
241,Netherlands,1,Word data analist bij KPN in Amersfoort en Amsterdam,Full-time,On-site,Human Resources,no_mapped,analytical skills
242,Netherlands,1,Data Traineeship bij LeasePlan,Full-time,Hybrid,Information Technology & Services,no_mapped,
243,Bulgaria,0,Data Science Analyst / Consultant,Full-time,On-site,Management Consulting,no_mapped,communication
243,Bulgaria,0,Data Science Analyst / Consultant,Full-time,On-site,Management Consulting,no_mapped,communication
244,Czechia,1,Junior Business Analyst- podpora prodeje,Full-time,On-site,Human Resources,no_mapped,business analysis
244,Czechia,1,Junior Business Analyst- podpora prodeje,Full-time,On-site,Human Resources,no_mapped,analytical skills
244,Czechia,1,Junior Business Analyst- podpora prodeje,Full-time,On-site,Human Resources,no_mapped,requirements gathering
245,Belgium,1,Data analist,Full-time,On-site,Human Resources,no_mapped,problem solving
245,Belgium,1,Data analist,Full-time,On-site,Human Resources,no_mapped,analytical skills
246,Italy,1,Power BI,Full-time,Hybrid,Information Technology & Services,no_mapped,leadership
246,Italy,1,Power BI,Full-time,Hybrid,Information Technology & Services,no_mapped,collaboration
246,Italy,1,Power BI,Full-time,Hybrid,Information Technology & Services,no_mapped,flexibility
247,Slovakia,0,Data Collection - PreÃÂÃÂ¡ov,Part-time,Remote,Information Technology & Services,no_mapped,communication
247,Slovakia,0,Data Collection - PreÃÂÃÂ¡ov,Part-time,Remote,Information Technology & Services,no_mapped,communication
248,Italy,0,Data Collection - Greater Bologna,Part-time,Remote,Information Technology & Services,no_mapped,communication
248,Italy,0,Data Collection - Greater Bologna,Part-time,Remote,Information Technology & Services,no_mapped,communication
249,Spain,1,Analyst,Full-time,On-site,Pharmaceuticals,analyst,
250,Poland,0,SAP Data Analyst,Full-time,On-site,Staffing & Recruiting,no_mapped,
251,Portugal,0,Data Analyst & Operations Manager,Full-time,Hybrid,Apparel & Fashion,no_mapped,teamwork
251,Portugal,0,Data Analyst & Operations Manager,Full-time,Hybrid,Apparel & Fashion,no_mapped,analytical skills
252,Italy,1,"Analyst, Finance",Full-time,Hybrid,Computer Software,no_mapped,leadership
252,Italy,1,"Analyst, Finance",Full-time,Hybrid,Computer Software,no_mapped,problem solving
252,Italy,1,"Analyst, Finance",Full-time,Hybrid,Computer Software,no_mapped,budgeting
253,France,1,Analyste CISO H/F,Full-time,On-site,Banking,no_mapped,customer service
254,Poland,0,Data Analyst,Full-time,On-site,Financial Services,analyst,communication
254,Poland,0,Data Analyst,Full-time,On-site,Financial Services,analyst,communication
